9791A681-D647-4D10-9B0D-F5403B48583B,QUD5Adc4f224c8780,241.93,0,49.93,0,0,0,2019-02-25 15:51:10.273,2019-02-25 15:51:09.200,0,0,1.102,192.168.0.106,
9BD6E220-A3B2-4A06-9949-35AB6CB75666,QUD5Adc4f224c8780,242.45,0,49.97,0,0,0,2019-02-25 15:46:08.267,2019-02-25 15:46:07.457,0,0,1.102,192.168.0.106,
29637CF0-E4FE-46F2-9669-A3274D24655E,QUD5Adc4f224c8780,240.85,0,49.94,0,0,0.01,2019-02-25 15:41:05.953,2019-02-25 15:41:05.957,0,0,1.102,192.168.0.106,
52820CFA-7BC7-4294-A631-D7A0786BEB49,QUD5Adc4f224c8780,0,0,0,-6,-5,-6,2019-02-25 15:36:05.613,2019-02-25 15:36:04.930,0,0,1.102,192.168.0.106,
45B25713-C7AA-45C6-8DA2-F01DC0C96376,QUD5Adc4f224c8780,240.31,0,49.98,0.01,0,0.02,2019-02-25 15:31:54.500,2019-02-25 15:31:54.497,0,0,1.102,192.168.0.106,
2302230F-1B55-44C6-8948-4DA603B7A36D,QUD5Adc4f224c8780,241.17,0,50.01,0.01,0,0.02,2019-02-25 15:26:52.977,2019-02-25 15:26:52.903,0,0,1.102,192.168.0.106,
4528A6FA-F00F-4AEF-902D-3833EB992493,QUD5Adc4f224c8780,239.48,0,50.01,0.01,0,0.03,2019-02-25 15:21:51.217,2019-02-25 15:21:51.217,0,0,1.102,192.168.0.106,
B395B870-BEF9-41FB-9A3F-27E55A70DEF8,QUD5Adc4f224c8780,239.23,0,49.97,0.01,0,0.02,2019-02-25 15:16:51.150,2019-02-25 15:16:49.397,0,0,1.102,192.168.0.106,
52A9F66D-5690-4651-8FC5-D3FDB2B4D647,QUD5Adc4f224c8780,0,0,0,-6,-5,-6,2019-02-25 15:11:48.227,2019-02-25 15:11:48.217,0,0,1.102,192.168.0.106,
A968115B-24C1-4935-80DC-B90F60FE4551,QUD5Adc4f224c8780,238.28,0,50,0.01,0,0.02,2019-02-25 15:08:48.410,2019-02-25 15:08:48.387,0,0,1.102,192.168.0.106,
7BB8F2F9-96A6-436F-A0A1-BAA048C75CD3,QUD5Adc4f224c8780,241.23,0,50.01,0.01,0,0.03,2019-02-25 15:03:47.520,2019-02-25 15:03:46.787,0,0,1.102,192.168.0.106,
D570EC59-B243-4868-A7C0-E37ACE9F977D,QUD5Adc4f224c8780,238.52,0,49.95,0.01,0,0.02,2019-02-25 14:58:45.097,2019-02-25 14:58:45.077,0,0,1.102,192.168.0.106,
5434167C-B938-4C32-865F-5E990E198AAC,QUD5Adc4f224c8780,237.19,0,49.93,0.01,0,0.01,2019-02-25 14:53:43.393,2019-02-25 14:53:43.333,0,0,1.102,192.168.0.106,
5A58042A-BE30-4780-8EB7-9E3FC57A9D2B,QUD5Adc4f224c8780,238.2,0,49.99,0.01,0,0.02,2019-02-25 14:48:41.663,2019-02-25 14:48:41.647,0,0,1.102,192.168.0.106,
0A7B47A3-DF19-46D0-82A5-D48375D7730A,QUD5Adc4f224c8780,237.2,0,49.99,0.01,0,0.02,2019-02-25 14:43:39.960,2019-02-25 14:43:39.933,0,0,1.102,192.168.0.106,
25F91033-96C8-455B-906E-75DEF2216DED,QUD5Adc4f224c8780,239.39,0,50,0.01,0,0.01,2019-02-25 14:38:38.577,2019-02-25 14:38:38.173,0,0,1.102,192.168.0.106,
D000F2F1-5B39-45F3-A62B-67D338AFD05D,QUD5Adc4f224c8780,239.17,0,50.01,0.01,0,0.03,2019-02-25 14:33:37.590,2019-02-25 14:33:36.830,0,0,1.102,192.168.0.106,
79B5DDDA-E82A-49DA-9B50-187F3CA00AEB,QUD5Adc4f224c8780,241.72,0,49.97,0.01,0,0.02,2019-02-25 14:28:35.243,2019-02-25 14:28:35.180,0,0,1.102,192.168.0.106,
1B975A0E-4B2E-46BC-96E1-F3AEF88A6E8A,QUD5Adc4f224c8780,241.42,0,49.99,0.01,0,0.03,2019-02-25 14:20:47.020,2019-02-25 14:20:45.770,0,0,1.102,192.168.0.106,
038B93BE-00B9-47BB-B9BC-A30B7DABADAF,QUD5Adc4f224c8780,241.65,0,49.97,0,0,0.01,2019-02-25 14:15:44.277,2019-02-25 14:15:43.913,0,0,1.102,192.168.0.106,
E9C5F61C-275D-4402-8978-C1245D7317AC,QUD5Adc4f224c8780,244.21,0,50.01,0.03,0,0.07,2019-02-25 14:10:42.437,2019-02-25 14:10:42.410,0,0,1.102,192.168.0.106,
4B57A78F-A35C-4D60-BD22-68112020222B,QUD5Adc4f224c8780,246.28,0,50.11,0.06,0,0.17,2019-02-25 14:05:40.633,2019-02-25 14:05:40.620,0,0,1.102,192.168.0.106,
D690E873-FEA7-46B2-87B1-F1C229CD01C6,QUD5Adc4f224c8780,245.1,0,50.02,0.02,0,0.06,2019-02-25 14:00:39.047,2019-02-25 14:00:38.927,0,0,1.102,192.168.0.106,
44DD97DE-4A74-49B7-BC22-AC7AF6966B01,QUD5Adc4f224c8780,245.08,0,50,0.01,0,0.03,2019-02-25 13:55:38.003,2019-02-25 13:55:37.193,0,0,1.102,192.168.0.106,
22920EB5-818E-453D-A4FF-76263D4790A5,QUD5Adc4f224c8780,245.05,0,50.1,0.02,0,0.05,2019-02-25 13:50:35.433,2019-02-25 13:50:35.403,0,0,1.102,192.168.0.106,
01D15084-724A-4EE3-BB4C-1CB625267EE8,QUD5Adc4f224c8780,244.4,0,50.06,0.02,0,0.05,2019-02-25 13:45:33.830,2019-02-25 13:45:33.810,0,0,1.102,192.168.0.106,
D2C9DE82-52F8-4C10-89C0-1B25C4FA9815,QUD5Adc4f224c8780,246.99,0,49.97,0.02,0,0.04,2019-02-25 13:40:32.830,2019-02-25 13:40:32.157,0,0,1.102,192.168.0.106,
2D0AC69A-DEAB-436E-A5C0-7CA3B5538979,QUD5Adc4f224c8780,244.89,0,50.05,0.02,0,0.05,2019-02-25 13:35:12.767,2019-02-25 13:35:12.023,0,0,1.102,192.168.0.106,
4E3C4780-58BD-433F-AB8F-33269129838F,QUD5Adc4f224c8780,245.43,0,50.07,0.16,0,0.31,2019-02-25 13:30:10.993,2019-02-25 13:30:10.560,0,0,1.102,192.168.0.106,
3196DF80-C4B1-47FA-8883-24F10A64F1D8,QUD5Adc4f224c8780,228.26,0,50.25,0.16,0,0.3,2019-02-25 13:25:10.323,2019-02-25 13:25:08.890,0,0,1.102,192.168.0.106,
B12272A7-E67C-4160-94BA-E7E638CDBE83,QUD5Adc4f224c8780,233.58,0,50.39,0.18,0,0.37,2019-02-25 13:20:07.430,2019-02-25 13:20:07.417,0,0,1.102,192.168.0.106,
54C586DF-C00F-4F2C-B6AB-69F3F65C8A00,QUD5Adc4f224c8780,234.44,0,50.26,0.19,0,0.4,2019-02-25 13:15:07.327,2019-02-25 13:15:05.890,0,0,1.102,192.168.0.106,
A4B62A43-2556-4C9F-A055-73071386E1E1,QUD5Adc4f224c8780,234.84,0,50.28,0.15,0,0.34,2019-02-25 13:10:04.803,2019-02-25 13:10:03.700,0,0,1.102,192.168.0.106,
AB4E4AD6-F1CE-4D83-9701-D5E864C13D7F,QUD5Adc4f224c8780,236.77,0,50.25,0.19,0,0.38,2019-02-25 13:05:03.673,2019-02-25 13:05:02.440,0,0,1.102,192.168.0.106,
DFF08085-1A88-4741-9365-3E0886358325,QUD5Adc4f224c8780,234.1,0,50.28,0.18,0,0.35,2019-02-25 13:00:00.893,2019-02-25 13:00:00.873,0,0,1.102,192.168.0.106,
8DCBD348-8248-4E41-8EE4-AD35A99AEF49,QUD5Adc4f224c8780,230.85,0,50.39,0.13,0,0.27,2019-02-25 12:54:59.513,2019-02-25 12:54:59.277,0,0,1.102,192.168.0.106,
8E3CECE9-0955-4601-9F4D-5E88DBF72EE1,QUD5Adc4f224c8780,232.17,0.13,50.26,0.02,0,0.03,2019-02-25 12:49:58.080,2019-02-25 12:49:58.050,0,0,1.102,192.168.0.106,
8065676C-5253-4630-87B6-5F88CADEE196,QUD5Adc4f224c8780,237.64,0,50.33,0.09,0,0.16,2019-02-25 12:49:54.143,2019-02-25 12:49:54.120,1,0,1.102,192.168.0.106,
2D4B39AA-258A-4A0E-AABE-A129970F4FD4,QUD5Adc4f224c8780,0,0,0,-6,-5,-6,2019-02-25 12:47:29.560,2019-02-25 12:47:29.533,0,0,1.102,192.168.0.106,
F903B8FA-509D-4894-9EDA-080B1441B8CA,QUD5Adc4f224c8780,233.87,0.1,50.38,0.36,0,0.42,2019-02-25 12:41:23.857,2019-02-25 12:41:23.473,1,0,1.102,192.168.0.106,
D7C8897F-64AB-4098-8A44-D001E07EA60E,QUD5Adc4f224c8780,234.64,0.11,50.39,0.36,0,0.44,2019-02-25 12:40:23.327,2019-02-25 12:40:23.293,1,0,1.102,192.168.0.106,
4F2B09C8-ACB6-4BA4-A6C8-EC01F359F933,QUD5Adc4f224c8780,233.36,0.11,50.32,0.36,0,0.43,2019-02-25 12:39:23.937,2019-02-25 12:39:23.103,1,0,1.102,192.168.0.106,
290B1C88-6FCA-49A0-B9E3-EFB3EB5CAE16,QUD5Adc4f224c8780,236.35,0.11,50.39,0.36,0,0.43,2019-02-25 12:38:23.873,2019-02-25 12:38:22.920,1,0,1.102,192.168.0.106,
944CA63B-CB8F-495D-8AB4-465BAFE36794,QUD5Adc4f224c8780,236.22,0.12,50.2,0.37,0,0.44,2019-02-25 12:37:23.623,2019-02-25 12:37:22.747,1,0,1.102,192.168.0.106,
976D9F55-307A-4F07-9A2B-C5320196556F,QUD5Adc4f224c8780,237.24,0.11,50.37,0.37,0,0.43,2019-02-25 12:36:23.013,2019-02-25 12:36:22.533,1,0,1.102,192.168.0.106,
D1B3B29D-2D93-4A7A-B84C-51837885B123,QUD5Adc4f224c8780,237.04,0.11,50.27,0.37,0,0.44,2019-02-25 12:35:22.963,2019-02-25 12:35:22.347,1,0,1.102,192.168.0.106,
E793545C-2818-4636-930B-B8D60F329988,QUD5Adc4f224c8780,237.58,0.1,50.39,0.37,0,0.43,2019-02-25 12:34:22.797,2019-02-25 12:34:22.147,1,0,1.102,192.168.0.106,
DF8E1DCA-25DB-4DF9-A71D-3E93846EA2FB,QUD5Adc4f224c8780,237.48,0.1,50.25,0.36,0,0.42,2019-02-25 12:33:22.057,2019-02-25 12:33:21.967,1,0,1.102,192.168.0.106,
1F30D1C8-0D39-486E-BB25-850B989F2EC9,QUD5Adc4f224c8780,236.86,0.1,50.34,0.39,0,0.55,2019-02-25 12:32:22.293,2019-02-25 12:32:21.777,1,0,1.102,192.168.0.106,
0E8CEC9C-9EFE-48AC-AEC3-6D86329DC2F3,QUD5Adc4f224c8780,237.59,0.13,50.26,0.37,0,0.44,2019-02-25 12:31:22.617,2019-02-25 12:31:21.607,1,0,1.102,192.168.0.106,
25B695AA-4CA7-4702-9DC1-CA1428555B4C,QUD5Adc4f224c8780,236.97,0.11,50.29,0.36,0,0.42,2019-02-25 12:30:22.433,2019-02-25 12:30:21.430,1,0,1.102,192.168.0.106,
82303181-5C34-43B6-ADFF-253699090329,QUD5Adc4f224c8780,236.59,0.1,50.4,0.38,0,0.53,2019-02-25 12:29:22.310,2019-02-25 12:29:21.233,1,0,1.102,192.168.0.106,
E5678AB3-6F55-49CE-A983-FFA65410DFD5,QUD5Adc4f224c8780,236.66,0.22,50.26,0.44,0,0.88,2019-02-25 12:28:22.227,2019-02-25 12:28:21.073,1,0,1.102,192.168.0.106,
E58C29CA-0126-4116-95C1-84089B090388,QUD5Adc4f224c8780,236.03,0.25,50.34,0.37,0,0.46,2019-02-25 12:27:21.360,2019-02-25 12:27:20.993,1,0,1.102,192.168.0.106,
28315CA5-F5D7-4EA6-9AB9-5AF76ADC0076,QUD5Adc4f224c8780,234.28,0.13,50.33,0.36,0,0.42,2019-02-25 12:26:21.130,2019-02-25 12:26:20.820,1,0,1.102,192.168.0.106,
65574AA0-AC81-455F-A164-6C7987C71378,QUD5Adc4f224c8780,234.51,0.11,50.34,0.36,0,0.42,2019-02-25 12:25:20.877,2019-02-25 12:25:20.627,1,0,1.102,192.168.0.106,
1F120F95-5345-43D4-9F69-AA4FF1A976A2,QUD5Adc4f224c8780,234.62,0.11,50.33,0.36,0,0.42,2019-02-25 12:24:20.457,2019-02-25 12:24:20.417,1,0,1.102,192.168.0.106,
66F9B050-4A9B-449F-90E7-9650327DF34D,QUD5Adc4f224c8780,234.52,0.11,50.27,0.36,0,0.42,2019-02-25 12:23:21.257,2019-02-25 12:23:20.243,1,0,1.102,192.168.0.106,
3C279EA8-5E01-4B73-9A4A-EF8C4F2BE549,QUD5Adc4f224c8780,234.02,0.1,50.32,0.36,0,0.41,2019-02-25 12:22:21.053,2019-02-25 12:22:20.047,1,0,1.102,192.168.0.106,
E4A65545-08EC-4A37-A474-D7BA059F6E8D,QUD5Adc4f224c8780,234.45,0.1,50.48,0.36,0,0.42,2019-02-25 12:21:20.090,2019-02-25 12:21:19.847,1,0,1.102,192.168.0.106,
3C3A59D0-9235-4EA8-A509-67BED8523E0C,QUD5Adc4f224c8780,234.3,0.11,50.3,0.36,0,0.43,2019-02-25 12:20:19.843,2019-02-25 12:20:19.677,1,0,1.102,192.168.0.106,
5E4335CA-52DC-4989-B479-E111EAFAA60D,QUD5Adc4f224c8780,234.64,0.11,50.43,0.36,0,0.41,2019-02-25 12:19:19.690,2019-02-25 12:19:19.487,1,0,1.102,192.168.0.106,
CB3F7109-7FC3-4E84-9332-CA4C71CD90AD,QUD5Adc4f224c8780,233.78,0.1,50.26,0.36,0,0.42,2019-02-25 12:18:19.470,2019-02-25 12:18:19.297,1,0,1.102,192.168.0.106,
ECEB89CD-0549-4E7E-BA6C-A6C4CFB1A13A,QUD5Adc4f224c8780,234.12,0.1,50.39,0.36,0,0.42,2019-02-25 12:17:19.243,2019-02-25 12:17:19.127,1,0,1.102,192.168.0.106,
24ED30C7-7447-4462-8395-00AE1AF8F73C,QUD5Adc4f224c8780,233.38,0.11,50.4,0.36,0,0.42,2019-02-25 12:16:19.953,2019-02-25 12:16:19.020,1,0,1.102,192.168.0.106,
AD14AD6D-8BA4-4639-9011-E3A577FB27C6,QUD5Adc4f224c8780,233.39,0.1,50.28,0.36,0,0.42,2019-02-25 12:15:19.753,2019-02-25 12:15:18.980,1,0,1.102,192.168.0.106,
104748D1-7CD8-427D-AAB8-5EB94A47158D,QUD5Adc4f224c8780,233.09,0.1,50.34,0.36,0,0.42,2019-02-25 12:14:19.590,2019-02-25 12:14:18.950,1,0,1.102,192.168.0.106,
B182CE1F-90E1-4255-930F-AB585BB3B858,QUD5Adc4f224c8780,233.16,0.15,50.41,0.36,0,0.43,2019-02-25 12:13:19.480,2019-02-25 12:13:18.907,1,0,1.102,192.168.0.106,
3E94D4CD-C2F2-49D6-92E2-7FBF1A01B13E,QUD5Adc4f224c8780,233.22,0.11,50.28,0.36,0,0.43,2019-02-25 12:12:18.897,2019-02-25 12:12:18.883,1,0,1.102,192.168.0.106,
63028911-A9C9-4D48-8D75-13BFFD943DB8,QUD5Adc4f224c8780,233.14,0.11,50.42,0.36,0,0.42,2019-02-25 12:11:18.870,2019-02-25 12:11:18.847,1,0,1.102,192.168.0.106,
0F72D501-7F0C-452E-A810-D9271D7A7EB2,QUD5Adc4f224c8780,234.06,0.11,50.24,0.36,0,0.42,2019-02-25 12:10:18.837,2019-02-25 12:10:18.720,1,0,1.102,192.168.0.106,
0A8645D0-2D33-402C-9839-DC22FB77DD5A,QUD5Adc4f224c8780,233.3,0.12,50.24,0.36,0,0.42,2019-02-25 12:09:18.853,2019-02-25 12:09:18.587,1,0,1.102,192.168.0.106,
8C724DA7-D798-48EF-9A27-DF2F8B0A184B,QUD5Adc4f224c8780,233.24,0.11,50.47,0.36,0,0.42,2019-02-25 12:08:18.657,2019-02-25 12:08:18.553,1,0,1.102,192.168.0.106,
CD2176F3-8A92-4FF3-821F-BB52E86E3ABF,QUD5Adc4f224c8780,233.49,0.1,50.24,0.36,0,0.42,2019-02-25 12:07:19.563,2019-02-25 12:07:18.393,1,0,1.102,192.168.0.106,
477EAB65-4A5D-4619-8950-24050425B50A,QUD5Adc4f224c8780,233.34,0.1,50.28,0.36,0,0.43,2019-02-25 12:06:18.240,2019-02-25 12:06:18.213,1,0,1.102,192.168.0.106,
D9D2D91F-CD12-4706-A217-1D0D3F53A51B,QUD5Adc4f224c8780,233.09,0.12,50.3,0.36,0,0.42,2019-02-25 12:05:19.210,2019-02-25 12:05:18.027,1,0,1.102,192.168.0.106,
D0789F72-6498-47EE-8D50-F9E56DEC0938,QUD5Adc4f224c8780,232.18,0.11,50.39,0.36,0,0.43,2019-02-25 12:04:18.980,2019-02-25 12:04:17.827,1,0,1.102,192.168.0.106,
BA391AA0-0937-4D84-9EEB-200AEE4C69B2,QUD5Adc4f224c8780,232.52,0.1,50.28,0.36,0,0.42,2019-02-25 12:03:18.857,2019-02-25 12:03:17.650,1,0,1.102,192.168.0.106,
A8924FA3-746A-4A34-B3AB-B77DC173451D,QUD5Adc4f224c8780,232.41,0.11,50.3,0.36,0,0.42,2019-02-25 12:02:18.603,2019-02-25 12:02:17.467,1,0,1.102,192.168.0.106,
BC06F463-4498-4F25-9DB0-22EBFF026EFA,QUD5Adc4f224c8780,233.21,0.11,50.29,0.71,0,0.95,2019-02-25 12:01:17.350,2019-02-25 12:01:17.267,1,0,1.102,192.168.0.106,
5F92F1A7-1380-4CE0-AE1A-0B45FFE596C0,QUD5Adc4f224c8780,232.35,0.11,50.38,0.36,0,0.43,2019-02-25 11:59:23.067,2019-02-25 11:59:22.027,1,0,1.102,192.168.0.106,
542C5874-E591-45F7-AE3B-5252A6BDE791,QUD5Adc4f224c8780,233.1,0.11,50.28,0.38,0,0.56,2019-02-25 11:58:21.903,2019-02-25 11:58:21.887,1,0,1.102,192.168.0.106,
3B2CC0C8-E498-47FD-95F2-1C8AC5C43054,QUD5Adc4f224c8780,232.46,0.11,50.37,0.36,0,0.43,2019-02-25 11:57:21.680,2019-02-25 11:57:21.650,1,0,1.102,192.168.0.106,
B713BE0A-10D7-4DC3-923D-518A8F9B7AFF,QUD5Adc4f224c8780,232.2,0.11,50.24,0.36,0,0.42,2019-02-25 11:56:21.507,2019-02-25 11:56:21.480,1,0,1.102,192.168.0.106,
BA5E892A-0872-4916-974E-654AFC96CFB8,QUD5Adc4f224c8780,231.93,0.11,50.4,0.36,0,0.43,2019-02-25 11:55:22.117,2019-02-25 11:55:21.293,1,0,1.102,192.168.0.106,
C8976553-46A7-4392-917B-1749EA8141EA,QUD5Adc4f224c8780,232.51,0.22,50.45,0.36,0,0.45,2019-02-25 11:54:21.977,2019-02-25 11:54:21.110,1,0,1.102,192.168.0.106,
22AC5AF8-D539-491B-9002-C593C0C1D19F,QUD5Adc4f224c8780,232.73,0.11,50.29,0.36,0,0.43,2019-02-25 11:53:21.907,2019-02-25 11:53:20.877,1,0,1.102,192.168.0.106,
78B623EC-9FF9-4791-ACDE-10CE0E43DE50,QUD5Adc4f224c8780,232.02,0.11,50.28,0.36,0,0.43,2019-02-25 11:52:20.703,2019-02-25 11:52:20.673,1,0,1.102,192.168.0.106,
2E4EE5F6-6162-4FA1-9FAF-C31A8C7E16E0,QUD5Adc4f224c8780,232.23,0.13,50.38,0.36,0,0.43,2019-02-25 11:51:20.777,2019-02-25 11:51:20.450,1,0,1.102,192.168.0.106,
E84B6F5A-C53A-47B4-A3C5-72630C884B09,QUD5Adc4f224c8780,233.03,0.11,50.29,0.37,0,0.49,2019-02-25 11:50:20.523,2019-02-25 11:50:20.257,1,0,1.102,192.168.0.106,
172F0F6C-54D0-48EA-8515-3365D13709EB,QUD5Adc4f224c8780,232.97,0.11,50.34,0.36,0,0.43,2019-02-25 11:49:20.250,2019-02-25 11:49:20.080,1,0,1.102,192.168.0.106,
