9791A681-D647-4D10-9B0D-F5403B48583B,QUD5Adc4f224c8780,241.93,0,49.93,0,0,0,2019-02-25 15:51:10.273,2019-02-25 15:51:09.200,0,0,1.102,192.168.0.106,
27B1F22A-A950-43C9-A215-ABBD143E3F40,QUD5Adc4f224c8780,231.48,0.11,50.35,0.36,0,0.42,2019-02-25 11:48:20.167,2019-02-25 11:48:19.887,1,0,1.102,192.168.0.106,
CB4E56A3-FC8E-4BCD-B18F-F98FC01C9A0C,QUD5Adc4f224c8780,232.33,0.12,50.4,0.36,0,0.43,2019-02-25 11:47:19.960,2019-02-25 11:47:19.707,1,0,1.102,192.168.0.106,
111EC891-54C0-4DA0-BE30-DDB4F2949A2E,QUD5Adc4f224c8780,231.55,0.11,50.44,0.36,0,0.43,2019-02-25 11:46:19.757,2019-02-25 11:46:19.387,1,0,1.102,192.168.0.106,
48A6A71C-63B4-4F37-969B-33D4A93DBD1C,QUD5Adc4f224c8780,233.12,0.11,50.25,0.36,0,0.42,2019-02-25 11:45:20.607,2019-02-25 11:45:19.187,1,0,1.102,192.168.0.106,
9C15C405-FA8C-45AB-B17E-0AB48926DDBC,QUD5Adc4f224c8780,233.69,0.11,50.42,0.36,0,0.42,2019-02-25 11:44:19.587,2019-02-25 11:44:19.010,1,0,1.102,192.168.0.106,
FCFFE9A9-70AD-4261-829A-F4780EABE4AE,QUD5Adc4f224c8780,232.33,0.12,50.31,0.36,0,0.43,2019-02-25 11:43:19.130,2019-02-25 11:43:18.897,1,0,1.102,192.168.0.106,
5B717726-032A-4762-B9FA-8BC20DFBC1B8,QUD5Adc4f224c8780,232.35,0.11,50.26,0.36,0,0.43,2019-02-25 11:42:18.700,2019-02-25 11:42:18.673,1,0,1.102,192.168.0.106,
DA006AAC-4E4F-4F5F-BC0E-F7422905B7FF,QUD5Adc4f224c8780,233.67,0.12,50.39,0.36,0,0.43,2019-02-25 11:41:19.137,2019-02-25 11:41:18.480,1,0,1.102,192.168.0.106,
6A7F4A7D-3000-4ADB-89A1-8CDADD376CD6,QUD5Adc4f224c8780,233.78,0.11,50.24,0.36,0,0.43,2019-02-25 11:40:19.047,2019-02-25 11:40:18.300,1,0,1.102,192.168.0.106,
9EFD5A93-F0AE-48B7-BE83-09E36E38E115,QUD5Adc4f224c8780,234.1,0.11,50.41,0.36,0,0.43,2019-02-25 11:39:18.123,2019-02-25 11:39:18.107,1,0,1.102,192.168.0.106,
D6A7A8F5-1197-4154-95B9-C5BBD26B81E4,QUD5Adc4f224c8780,233.46,0.11,50.26,0.36,0,0.43,2019-02-25 11:38:18.837,2019-02-25 11:38:17.893,1,0,1.102,192.168.0.106,
96624FF9-DEF9-4727-8120-4F9D24C15B25,QUD5Adc4f224c8780,233.97,0.11,50.4,0.37,0,0.43,2019-02-25 11:37:17.727,2019-02-25 11:37:17.707,1,0,1.102,192.168.0.106,
D766E168-E503-4C4B-9BC8-4ADC867131C8,QUD5Adc4f224c8780,234.18,0.1,50.25,0.36,0,0.44,2019-02-25 11:36:18.383,2019-02-25 11:36:17.527,1,0,1.102,192.168.0.106,
7BD6B699-6A7A-4767-ACE7-58E1A6B339B5,QUD5Adc4f224c8780,232.03,0.12,50.39,0.36,0,0.43,2019-02-25 11:35:17.363,2019-02-25 11:35:17.347,1,0,1.102,192.168.0.106,
F2C52C3E-5FA3-4BB0-B175-B0F8A236D91D,QUD5Adc4f224c8780,232.66,0.11,50.29,0.37,0,0.45,2019-02-25 11:34:17.160,2019-02-25 11:34:17.150,1,0,1.102,192.168.0.106,
5AD2BEB4-A629-4607-995E-0D44C7889888,QUD5Adc4f224c8780,232.07,0.13,50.4,0.39,0,0.47,2019-02-25 11:33:16.987,2019-02-25 11:33:16.957,1,0,1.102,192.168.0.106,
A74F62FC-18CF-4DFD-AEA7-D471EA78530C,QUD5Adc4f224c8780,233.63,0.14,50.31,0.43,0,0.5,2019-02-25 11:32:17.600,2019-02-25 11:32:16.780,1,0,1.102,192.168.0.106,
95472768-96DB-4F1C-92B3-CF9C657F1E46,QUD5Adc4f224c8780,235.96,0,50.47,0.06,0,0.12,2019-02-25 11:31:16.927,2019-02-25 11:31:16.660,1,0,1.102,192.168.0.106,
7FC771A5-5808-417C-BA89-2AD9FD89D04C,QUD5Adc4f224c8780,233.72,0,50.29,0.01,0,0.02,2019-02-25 11:29:35.207,2019-02-25 11:29:35.190,0,0,1.102,192.168.0.106,
31B1006D-E6E7-4A3A-931A-262C61E86863,QUD5Adc4f224c8780,236.44,0,50.33,0.02,0,0.06,2019-02-25 11:29:16.757,2019-02-25 11:29:16.467,1,0,1.102,192.168.0.106,
34FF994F-6D6B-416E-9536-19259BED3B65,QUD5Adc4f224c8780,237.61,0,50.37,0.04,0,0.08,2019-02-25 11:28:17.743,2019-02-25 11:28:16.417,1,0,1.102,192.168.0.106,
891EA10A-1894-4791-A55C-C6C3874A4D21,QUD5Adc4f224c8780,237.37,0,50.23,0.47,0,0.53,2019-02-25 11:27:17.530,2019-02-25 11:27:16.220,1,0,1.102,192.168.0.106,
3EFBAFD5-248C-4071-B4F5-F032BED07F6A,QUD5Adc4f224c8780,231.74,0.23,50.39,0.82,0,0.89,2019-02-25 11:26:17.347,2019-02-25 11:26:16.050,1,0,1.102,192.168.0.106,
FD858C3E-23E5-4A1E-8882-380BDFD6AE0C,QUD5Adc4f224c8780,232.26,0.23,50.24,0.83,0,0.89,2019-02-25 11:25:17.147,2019-02-25 11:25:15.857,1,0,1.102,192.168.0.106,
FDC83C38-301B-4F6F-B619-B37E0C387CD6,QUD5Adc4f224c8780,232.14,0.23,50.3,0.83,0,0.89,2019-02-25 11:24:16.887,2019-02-25 11:24:15.680,1,0,1.102,192.168.0.106,
75ABC355-A48F-4168-A432-444A5D1CD64A,QUD5Adc4f224c8780,232.2,0.24,50.33,0.83,0,0.9,2019-02-25 11:23:15.497,2019-02-25 11:23:15.477,1,0,1.102,192.168.0.106,
3C6838C3-10A1-4008-82A7-1980E3BE9698,QUD5Adc4f224c8780,231.25,0.24,50.23,0.83,0,0.91,2019-02-25 11:22:15.313,2019-02-25 11:22:15.297,1,0,1.102,192.168.0.106,
A6330F5A-55D3-4A1B-9D96-EC9ED7350139,QUD5Adc4f224c8780,231.45,0.23,50.34,0.83,0,0.9,2019-02-25 11:21:15.140,2019-02-25 11:21:15.117,1,0,1.102,192.168.0.106,
67EA7997-A318-4A4B-B8B7-3122C312D01F,QUD5Adc4f224c8780,231.3,0.23,50.27,0.82,0,0.91,2019-02-25 11:20:14.950,2019-02-25 11:20:14.927,1,0,1.102,192.168.0.106,
B4D7E4C1-A354-4288-BDC0-CA0E37E65545,QUD5Adc4f224c8780,231.97,0.24,50.36,0.83,0,0.91,2019-02-25 11:19:15.867,2019-02-25 11:19:14.743,1,0,1.102,192.168.0.106,
2BDF85E2-FD64-43D7-829D-36AE975EDA4A,QUD5Adc4f224c8780,231.5,0.23,50.28,0.83,0,0.91,2019-02-25 11:18:15.660,2019-02-25 11:18:14.563,1,0,1.102,192.168.0.106,
EC62AADA-3DB4-4FB1-98D9-804375F60349,QUD5Adc4f224c8780,230.61,0.23,50.48,0.83,0,0.91,2019-02-25 11:17:15.453,2019-02-25 11:17:14.380,1,0,1.102,192.168.0.106,
2C107DB2-4574-49C1-B837-F9D7E9CD777E,QUD5Adc4f224c8780,231.85,0.25,50.26,0.84,0,0.92,2019-02-25 11:16:14.277,2019-02-25 11:16:14.190,1,0,1.102,192.168.0.106,
2CB4B4A1-EB21-40EE-9A0C-8FCA1F48C473,QUD5Adc4f224c8780,232.17,0.24,50.39,0.84,0,0.92,2019-02-25 11:15:15.030,2019-02-25 11:15:14.003,1,0,1.102,192.168.0.106,
E414986B-4691-42CC-8EA8-49EAB5193CCB,QUD5Adc4f224c8780,233.17,0.23,50.29,0.84,0,0.93,2019-02-25 11:14:14.840,2019-02-25 11:14:13.827,1,0,1.102,192.168.0.106,
D8680AB0-2A59-4D54-8517-90A70A97AC3C,QUD5Adc4f224c8780,233.19,0.26,50.37,1.46,0,1.61,2019-02-25 11:13:14.770,2019-02-25 11:13:13.647,1,0,1.102,192.168.0.106,
2919A628-2C78-4B18-9350-F21403F33F9A,QUD5Adc4f224c8780,231.83,0.23,50.35,0.85,0,0.93,2019-02-25 11:11:29.160,2019-02-25 11:11:29.147,1,0,1.102,192.168.0.106,
8C7EAF48-98E1-48E2-8C1B-532A1A88F709,QUD5Adc4f224c8780,232.06,0.24,50.31,0.85,0,0.95,2019-02-25 11:10:30.390,2019-02-25 11:10:28.957,1,0,1.102,192.168.0.106,
A66BC3B5-3D96-4FB2-B2B3-3959DBC221C0,QUD5Adc4f224c8780,232.82,0.23,50.38,0.16,0,0.18,2019-02-25 11:09:29.460,2019-02-25 11:09:28.730,1,0,1.102,192.168.0.106,
CA8AA3BC-8277-4CFB-98E2-EBD5113C98A6,QUD5Adc4f224c8780,239.43,0,50.31,0.2,0.03,0.77,2019-02-25 11:09:18.307,2019-02-25 11:09:17.627,1,0,1.102,192.168.0.106,
3D4E8683-8BF3-4081-8D36-FA442EDAED0D,QUD5Adc4f224c8780,239.56,0,50.4,0.28,0.06,1.22,2019-02-25 11:05:19.653,2019-02-25 11:05:19.280,0,0,1.102,192.168.0.106,
61E7A8BD-69FD-4706-BF78-B8416A924A86,QUD5Adc4f224c8780,233.53,0.23,50.26,0.1,0,0.11,2019-02-25 11:00:18.017,2019-02-25 11:00:17.693,0,0,1.102,192.168.0.106,
F35A213B-5E92-4506-95FA-661E9A24F4F6,QUD5Adc4f224c8780,234.67,0.24,50.4,0.85,0,0.95,2019-02-25 11:00:11.713,2019-02-25 11:00:10.480,1,0,1.102,192.168.0.106,
8A42E3CA-0871-46FA-94E8-249BD4875BD0,QUD5Adc4f224c8780,232.76,0.24,50.33,0.86,0,0.96,2019-02-25 10:59:11.543,2019-02-25 10:59:10.253,1,0,1.102,192.168.0.106,
8817FCFA-4EEC-480E-9701-B009D2550631,QUD5Adc4f224c8780,234.03,0.25,50.32,0.86,0,0.95,2019-02-25 10:58:10.080,2019-02-25 10:58:10.050,1,0,1.102,192.168.0.106,
32AAB9A5-C78C-40BA-87A2-40FC4EB2D780,QUD5Adc4f224c8780,234.03,0.26,50.33,0.86,0,0.96,2019-02-25 10:57:09.887,2019-02-25 10:57:09.880,1,0,1.102,192.168.0.106,
D4028289-1D0C-4DC4-94BA-B0A00F692728,QUD5Adc4f224c8780,234.23,0.24,50.38,0.86,0,0.95,2019-02-25 10:56:10.003,2019-02-25 10:56:09.697,1,0,1.102,192.168.0.106,
6EB36AC7-335D-43BD-B0EA-C843B2E7BE81,QUD5Adc4f224c8780,234.28,0.25,50.24,0.87,0,0.97,2019-02-25 10:55:09.527,2019-02-25 10:55:09.507,1,0,1.102,192.168.0.106,
B0ED829F-1D22-4678-B1E3-CA58B67AE8EC,QUD5Adc4f224c8780,231.84,0.24,50.44,0.9,0,1.06,2019-02-25 10:54:09.350,2019-02-25 10:54:09.333,1,0,1.102,192.168.0.106,
1A469978-5A12-4852-B890-F5E253602D2C,QUD5Adc4f224c8780,233.24,0.23,50.41,0.2,0,0.62,2019-02-25 10:53:09.720,2019-02-25 10:53:09.157,1,0,1.102,192.168.0.106,
8FB370E7-E6C6-4D4C-BCDF-8B196ED1B82C,QUD5Adc4f224c8780,231.78,0.36,50.32,0.22,0,0.25,2019-02-25 10:49:43.400,2019-02-25 10:49:42.787,0,0,1.102,192.168.0.106,
0A63D671-4BB8-4DD8-A4C3-511770A58E1D,QUD5Adc4f224c8780,232.76,0.3,50.38,1.01,0,1.15,2019-02-25 10:49:29.567,2019-02-25 10:49:29.540,1,0,1.102,192.168.0.106,
DF32D76E-0050-41B1-B931-30EFA73EC6D2,QUD5Adc4f224c8780,230.88,0.31,50.57,1.02,0,1.15,2019-02-25 10:48:29.377,2019-02-25 10:48:29.370,1,0,1.102,192.168.0.106,
CA948A0E-01F7-4560-9541-2D27A47EC8F8,QUD5Adc4f224c8780,231.83,0.3,50.22,1.01,0,1.15,2019-02-25 10:47:30.340,2019-02-25 10:47:29.177,1,0,1.102,192.168.0.106,
C501F492-98B1-4E1D-A3D6-18B0D79A8AC4,QUD5Adc4f224c8780,228.88,0.3,50.36,1.01,0,1.17,2019-02-25 10:46:29.020,2019-02-25 10:46:29.003,1,0,1.102,192.168.0.106,
D0220589-E3DF-44E9-B704-2B19D79509D8,QUD5Adc4f224c8780,229.42,0.3,50.29,1.01,0,1.16,2019-02-25 10:45:28.833,2019-02-25 10:45:28.807,1,0,1.102,192.168.0.106,
0775B4AA-7245-43B4-98F1-868B8312099B,QUD5Adc4f224c8780,230.93,0.3,50.36,1.02,0,1.17,2019-02-25 10:44:28.653,2019-02-25 10:44:28.627,1,0,1.102,192.168.0.106,
534877B8-A687-4F7E-8088-3C85C4C51ABA,QUD5Adc4f224c8780,229.44,0.3,50.3,1.02,0,1.17,2019-02-25 10:43:28.510,2019-02-25 10:43:28.440,1,0,1.102,192.168.0.106,
E2244CCD-1856-4109-A047-854D7AB8C33B,QUD5Adc4f224c8780,232.47,0.3,50.33,1.03,0,1.18,2019-02-25 10:42:29.453,2019-02-25 10:42:28.263,1,0,1.102,192.168.0.106,
AF510F28-0A89-4B09-AC09-C02D86C196DB,QUD5Adc4f224c8780,232.64,0.3,50.34,1,0,1.15,2019-02-25 10:41:29.057,2019-02-25 10:41:28.090,1,0,1.102,192.168.0.106,
3ACA2E7F-D92F-415A-8C42-61D5F948ABCA,QUD5Adc4f224c8780,236.19,0,50.28,0.05,0,0.12,2019-02-25 10:40:28.987,2019-02-25 10:40:27.900,1,0,1.102,192.168.0.106,
678A9A2C-273D-4E76-918E-F7D8A0BAE9EE,QUD5Adc4f224c8780,235.91,0,50.43,0.04,0,0.12,2019-02-25 10:39:28.747,2019-02-25 10:39:27.717,1,0,1.102,192.168.0.106,
63D1B2BE-1727-4270-9567-23A89588D570,QUD5Adc4f224c8780,237.68,0,50.21,0.05,0,0.13,2019-02-25 10:38:28.653,2019-02-25 10:38:27.540,1,0,1.102,192.168.0.106,
A5A6AE33-1B17-41AC-B4C4-332BEBC40988,QUD5Adc4f224c8780,236.89,0,50.3,0.05,0,0.15,2019-02-25 10:37:27.463,2019-02-25 10:37:27.347,1,0,1.102,192.168.0.106,
B9ABA336-44D9-43E3-AA8A-81410A8FDDEC,QUD5Adc4f224c8780,236.02,0,50.38,0.11,0,0.33,2019-02-25 10:36:28.127,2019-02-25 10:36:27.170,1,0,1.102,192.168.0.106,
8FD4B948-D310-45F5-94D2-A780F2DAF9EC,QUD5Adc4f224c8780,236.17,0,50.31,0.26,0,0.76,2019-02-25 10:34:15.210,2019-02-25 10:34:15.197,0,0,1.102,192.168.0.106,
65B88ED1-CE71-4EBD-BDD5-EC93F91FA8D7,QUD5Adc4f224c8780,237.39,0,50.11,0.28,0,0.82,2019-02-25 10:29:13.857,2019-02-25 10:29:13.520,0,0,1.102,192.168.0.106,
557562EC-1FD4-482E-BD6D-39072A3A7666,QUD5Adc4f224c8780,239.32,0,50.02,0.01,0,0.05,2019-02-25 10:21:25.517,2019-02-25 10:21:25.500,0,0,1.102,192.168.0.106,
C22EE905-6015-42A5-A3D7-3528C8425B59,QUD5Adc4f224c8780,240.22,0,49.91,0.03,0,0.12,2019-02-25 10:16:24.163,2019-02-25 10:16:23.783,0,0,1.102,192.168.0.106,
16336ED0-972E-433F-AD2D-6710CC9C9D43,QUD5Adc4f224c8780,236.09,0,49.95,0.14,0,0.49,2019-02-25 10:11:22.877,2019-02-25 10:11:22.103,0,0,1.102,192.168.0.106,
5E2B19E9-6A6A-413A-BBF0-2BF81A5C9226,QUD5Adc4f224c8780,238.08,0,49.9,0.02,0,0.07,2019-02-25 10:06:19.443,2019-02-25 10:06:19.437,0,0,1.102,192.168.0.106,
EE5DFE26-A32F-4D18-B279-4C44FE52B6E1,QUD5Adc4f224c8780,238.56,0,50.08,0.04,0,0.14,2019-02-25 10:01:17.780,2019-02-25 10:01:17.767,0,0,1.102,192.168.0.106,
40746194-F81A-4E8D-BCF6-B3E459274E38,QUD5Adc4f224c8780,238.44,0,50.08,0.01,0,0.03,2019-02-25 09:56:16.127,2019-02-25 09:56:16.113,0,0,1.102,192.168.0.106,
E5089F2F-A4FF-47C2-A3F6-0CF9BE09FB0F,QUD5Adc4f224c8780,238.49,0.03,50.01,0.02,0,0.05,2019-02-25 09:51:14.517,2019-02-25 09:51:14.467,0,0,1.102,192.168.0.106,
DA2BC658-547C-4FA8-AF2D-EE75801BD9C9,QUD5Adc4f224c8780,236.43,0,49.99,0.02,0,0.07,2019-02-25 09:46:12.917,2019-02-25 09:46:12.827,0,0,1.102,192.168.0.106,
53E75094-F458-4AB6-9D97-4F68E2370E6A,QUD5Adc4f224c8780,234.14,0,50.06,0.02,0,0.06,2019-02-25 09:41:11.377,2019-02-25 09:41:11.187,0,0,1.102,192.168.0.106,
B4A8C8BE-6D23-4557-A395-96956F51EC46,QUD5Adc4f224c8780,0,0,0,-6,-5,-6,2019-02-25 09:36:10.080,2019-02-25 09:36:10.067,0,0,1.102,192.168.0.106,
F4E501A9-7226-4369-88F8-D8B4FE9392FA,QUD5Adc4f224c8780,231.58,0,50.02,0.01,0,0.02,2019-02-25 09:31:02.363,2019-02-25 09:31:02.347,0,0,1.102,192.168.0.106,
986A995A-67D2-4368-9B05-16CCD69EC2A0,QUD5Adc4f224c8780,232.62,0,49.99,0.01,0,0.02,2019-02-25 09:26:00.740,2019-02-25 09:26:00.730,0,0,1.102,192.168.0.106,
092E376E-51EA-4108-BC72-BE18822FDEBA,QUD5Adc4f224c8780,233.04,0,50.02,0.01,0,0.01,2019-02-25 09:20:59.083,2019-02-25 09:20:59.077,0,0,1.102,192.168.0.106,
5E617E70-70A4-46C6-9B9C-7D0DA1FA41D9,QUD5Adc4f224c8780,233.59,0,50,0.01,0,0.03,2019-02-25 09:15:57.530,2019-02-25 09:15:57.473,0,0,1.102,192.168.0.106,
4FC51DAB-435B-45C1-BD63-407A1A957055,QUD5Adc4f224c8780,234.12,0,49.99,0.01,0,0.03,2019-02-25 09:08:07.910,2019-02-25 09:08:07.907,0,0,1.102,192.168.0.106,
AB6A6CC3-9AC5-4713-88AE-53F33137972B,QUD5Adc4f224c8780,237.34,0,50.06,0.01,0,0.04,2019-02-25 09:03:07.687,2019-02-25 09:03:06.257,0,0,1.102,192.168.0.106,
EF7C82E8-1FBA-4796-B724-E1F23EF34C71,QUD5Adc4f224c8780,237.33,0,50.06,0.01,0,0.03,2019-02-25 08:58:04.680,2019-02-25 08:58:04.677,0,0,1.102,192.168.0.106,
6171D2BF-A373-4B3D-89B3-C88842F32C0C,QUD5Adc4f224c8780,235,0,49.98,0.01,0,0.01,2019-02-25 08:53:03.467,2019-02-25 08:53:03.043,0,0,1.102,192.168.0.106,
1901CEBD-D095-4F40-8C5F-3ADDDBD89F96,QUD5Adc4f224c8780,232.52,0,50.05,0.01,0,0.01,2019-02-25 08:48:02.123,2019-02-25 08:48:01.450,0,0,1.102,192.168.0.106,
962E627E-B587-4BC4-92CA-24497C4182BF,QUD5Adc4f224c8780,230.82,0,50.03,0.01,0,0.02,2019-02-25 08:42:59.850,2019-02-25 08:42:59.827,0,0,1.102,192.168.0.106,
21115534-2176-4806-8157-2352BBE8D0BF,QUD5Adc4f224c8780,235.5,0,50.05,0.01,0,0.02,2019-02-25 08:37:58.247,2019-02-25 08:37:58.223,0,0,1.102,192.168.0.106,
0CDB5225-F371-4CE1-8CAF-6DAE297E0036,QUD5Adc4f224c8780,234.47,0,49.97,0.01,0,0.02,2019-02-25 08:32:56.600,2019-02-25 08:32:56.590,0,0,1.102,192.168.0.106,
771C1A9F-8161-46D9-B20B-F42EC616031A,QUD5Adc4f224c8780,236.34,0,49.98,0.01,0,0.04,2019-02-25 08:27:55.077,2019-02-25 08:27:55.073,0,0,1.102,192.168.0.106,
5C6424E0-DBFB-41FB-8771-1715CD842F4A,QUD5Adc4f224c8780,237.72,0,49.95,0.01,0,0.02,2019-02-25 08:20:06.577,2019-02-25 08:20:06.570,0,0,1.102,192.168.0.106,
70ECE7E9-A3FE-4278-8FC5-1D2E450672B2,QUD5Adc4f224c8780,241.42,0,50.06,0.01,0,0.02,2019-02-25 08:15:05.410,2019-02-25 08:15:04.913,0,0,1.102,192.168.0.106,
