9791A681-D647-4D10-9B0D-F5403B48583B,QUD5Adc4f224c8780,241.93,0,49.93,0,0,0,2019-02-25 15:51:10.273,2019-02-25 15:51:09.200,0,0,1.102,192.168.0.106,
C6103BD7-0F12-4982-9CD6-67B55AEA725C,QUD5Adc4f224c8780,238.22,0,49.93,0,0,0.01,2019-02-25 08:10:02.737,2019-02-25 08:10:02.660,0,0,1.102,192.168.0.106,
DB098769-0FD2-4B81-ACA7-C291724F2BE6,QUD5Adc4f224c8780,226.38,0,49.96,0,0,0,2019-02-25 08:05:01.383,2019-02-25 08:05:01.007,0,0,1.102,192.168.0.106,
3A90B4D2-D1CA-4D43-8E1A-3A08AFD350FC,QUD5Adc4f224c8780,225.79,0,50,0,0,0.01,2019-02-25 07:59:59.493,2019-02-25 07:59:59.377,0,0,1.102,192.168.0.106,
176966D3-5573-4EAC-A0AA-A145AE18A5DC,QUD5Adc4f224c8780,226.6,0,49.98,0.01,0,0.01,2019-02-25 07:54:58.213,2019-02-25 07:54:57.763,0,0,1.102,192.168.0.106,
7F009550-F620-4936-90C6-11559E3A28D0,QUD5Adc4f224c8780,224.66,0,50.01,0,0,0.01,2019-02-25 07:49:57.330,2019-02-25 07:49:56.107,0,0,1.102,192.168.0.106,
4ED6EFE5-3C94-4839-9515-91CF2D5A075D,QUD5Adc4f224c8780,226.99,0,49.96,0,0,0,2019-02-25 07:44:54.513,2019-02-25 07:44:54.490,0,0,1.102,192.168.0.106,
71E0B7B3-144E-4395-BFD3-DA4401CC1BE7,QUD5Adc4f224c8780,226.79,0,49.98,0.01,0,0.01,2019-02-25 07:39:52.860,2019-02-25 07:39:52.847,0,0,1.102,192.168.0.106,
15492514-880E-407C-8027-4EF5C3D5029F,QUD5Adc4f224c8780,0,0,0,-6,-5,-6,2019-02-25 07:34:52.353,2019-02-25 07:34:51.810,0,0,1.102,192.168.0.106,
5950E3EC-8C94-43E7-AD7B-E2A80E74530E,QUD5Adc4f224c8780,229.63,0,50.03,0.01,0,0.01,2019-02-25 07:29:29.347,2019-02-25 07:29:28.063,0,0,1.102,192.168.0.106,
82567DF3-C09E-48E9-B081-063AA649CA3D,QUD5Adc4f224c8780,230.08,0,49.99,0.01,0,0.01,2019-02-25 07:24:26.427,2019-02-25 07:24:26.413,0,0,1.102,192.168.0.106,
0364FD2E-3E63-46C6-84A1-D028C099B2A0,QUD5Adc4f224c8780,232.45,0,49.96,0,0,0.01,2019-02-25 07:19:24.797,2019-02-25 07:19:24.777,0,0,1.102,192.168.0.106,
4954D8D9-107C-4065-B10E-0556DEBF2013,QUD5Adc4f224c8780,231.12,0,49.89,0,0,0,2019-02-25 07:14:23.500,2019-02-25 07:14:23.120,0,0,1.102,192.168.0.106,
FDC1D051-7D4D-4D48-9F35-DA4DD66EA7DF,QUD5Adc4f224c8780,232.22,0,49.96,0.01,0,0.02,2019-02-25 07:09:22.873,2019-02-25 07:09:21.480,0,0,1.102,192.168.0.106,
A4BD91FE-B7F4-4DFA-80F6-3FAA54448DF7,QUD5Adc4f224c8780,235.63,0,50.13,0.01,0,0.01,2019-02-25 07:04:20.107,2019-02-25 07:04:19.803,0,0,1.102,192.168.0.106,
32EE0B4A-8D4D-4236-9993-BA40E1D26C82,QUD5Adc4f224c8780,226.07,0,50.04,0,0,0.01,2019-02-25 06:59:19.300,2019-02-25 06:59:18.203,0,0,1.102,192.168.0.106,
0DFDDF71-8583-4D0D-A0C7-26695C9E6781,QUD5Adc4f224c8780,227.13,0,49.94,0.01,0,0.01,2019-02-25 06:54:17.457,2019-02-25 06:54:16.570,0,0,1.102,192.168.0.106,
4408D12A-94EB-491D-9BB6-1376F409D277,QUD5Adc4f224c8780,227.72,0,49.95,0,0,0,2019-02-25 06:46:28.760,2019-02-25 06:46:28.743,0,0,1.102,192.168.0.106,
40B36DA5-970D-4938-9FBE-48E75C2219E1,QUD5Adc4f224c8780,229.43,0,49.98,0,0,0,2019-02-25 06:41:27.147,2019-02-25 06:41:27.137,0,0,1.102,192.168.0.106,
3024B052-097B-4454-92C4-5B5B8F342688,QUD5Adc4f224c8780,233.1,0,50,0,0,0,2019-02-25 06:36:26.013,2019-02-25 06:36:25.480,0,0,1.102,192.168.0.106,
A138CBC7-A31B-4180-8B15-18278FD95017,QUD5Adc4f224c8780,234.99,0,49.91,0,0,0,2019-02-25 06:31:23.233,2019-02-25 06:31:23.223,0,0,1.102,192.168.0.106,
333D8809-B368-4DCA-90E5-833E13CBF92B,QUD5Adc4f224c8780,234.68,0,49.87,0,0,0.01,2019-02-25 06:26:21.593,2019-02-25 06:26:21.587,0,0,1.102,192.168.0.106,
09F3A5B8-4D32-4C5E-9C1C-0ED073256BBA,QUD5Adc4f224c8780,235.78,0,49.98,0.01,0,0.01,2019-02-25 06:21:20.787,2019-02-25 06:21:19.970,0,0,1.102,192.168.0.106,
2B08A835-C19C-4680-8D2B-FA3588E7447B,QUD5Adc4f224c8780,235.21,0,50.07,0.01,0,0.01,2019-02-25 06:16:18.413,2019-02-25 06:16:17.750,0,0,1.102,192.168.0.106,
21185047-91E9-4A1E-BE75-9C810069D7C9,QUD5Adc4f224c8780,233.08,0,49.96,0.01,0,0.01,2019-02-25 06:11:16.427,2019-02-25 06:11:16.127,0,0,1.102,192.168.0.106,
02580703-8276-4006-8E02-5B34946E4E96,QUD5Adc4f224c8780,233.52,0,50.11,0.01,0,0.02,2019-02-25 06:06:15.250,2019-02-25 06:06:14.517,0,0,1.102,192.168.0.106,
6615BCC9-D210-4F6E-B77C-2FE5C69F1F9C,QUD5Adc4f224c8780,0,0,0,-6,-5,-6,2019-02-25 06:01:14.387,2019-02-25 06:01:13.373,0,0,1.102,192.168.0.106,
1258DFBC-F4B7-437D-8184-E8FADEE8A6A0,QUD5Adc4f224c8780,234.01,0,49.88,0,0,0,2019-02-25 05:58:09.383,2019-02-25 05:58:09.340,0,0,1.102,192.168.0.106,
546ACE53-C0B9-4E7B-B704-D5952DC6F575,QUD5Adc4f224c8780,232.66,0,49.96,0,0,0.01,2019-02-25 05:53:08.090,2019-02-25 05:53:07.730,0,0,1.102,192.168.0.106,
903D54A4-A1CE-427E-8A77-C728B79A2C68,QUD5Adc4f224c8780,234.05,0,50.02,0.01,0,0.01,2019-02-25 05:48:06.777,2019-02-25 05:48:06.107,0,0,1.102,192.168.0.106,
35B8D40F-D0F2-4F9B-B588-732381DF5258,QUD5Adc4f224c8780,233.47,0,50,0.01,0,0.01,2019-02-25 05:43:04.740,2019-02-25 05:43:04.467,0,0,1.102,192.168.0.106,
D128504B-EBF6-405A-A36A-EDD8C35A4087,QUD5Adc4f224c8780,232.56,0,49.99,0,0,0.01,2019-02-25 05:38:02.813,2019-02-25 05:38:02.787,0,0,1.102,192.168.0.106,
B234E96B-0F2C-462F-8878-5F7E5520C318,QUD5Adc4f224c8780,235.51,0,50,0,0,0,2019-02-25 05:33:02.600,2019-02-25 05:33:01.180,0,0,1.102,192.168.0.106,
EA3C6702-6F33-4B41-892D-F62292EBF493,QUD5Adc4f224c8780,235.87,0,50,0.01,0,0.01,2019-02-25 05:27:59.813,2019-02-25 05:27:59.557,0,0,1.102,192.168.0.106,
16580856-03C0-4D75-808E-C195C9FC9803,QUD5Adc4f224c8780,236.06,0,50.09,0.01,0,0.02,2019-02-25 05:22:57.957,2019-02-25 05:22:57.947,0,0,1.102,192.168.0.106,
84322591-497C-4C76-87C3-F73919E23786,QUD5Adc4f224c8780,237.17,0,50.11,0.01,0,0.01,2019-02-25 05:17:56.630,2019-02-25 05:17:56.380,0,0,1.102,192.168.0.106,
36420B6A-3D48-4D7D-A648-2BC38B2ED8F8,QUD5Adc4f224c8780,236.96,0,49.97,0.01,0,0.01,2019-02-25 05:10:07.240,2019-02-25 05:10:06.337,0,0,1.102,192.168.0.106,
B92D6787-D2D2-41EA-B030-52FF436278AA,QUD5Adc4f224c8780,238.86,0,50.01,0.01,0,0.02,2019-02-25 05:05:05.183,2019-02-25 05:05:04.677,0,0,1.102,192.168.0.106,
33D1916E-FC72-429C-9A60-F7D0A373393E,QUD5Adc4f224c8780,239.18,0,50.14,0.02,0,0.03,2019-02-25 05:00:04.060,2019-02-25 05:00:03.047,0,0,1.102,192.168.0.106,
345135D0-E32B-45D2-8472-62B620F91A91,QUD5Adc4f224c8780,239.8,0,50.09,0.01,0,0.02,2019-02-25 04:55:01.447,2019-02-25 04:55:01.427,0,0,1.102,192.168.0.106,
EF1028AA-CECE-465C-8D84-D9E3588381FF,QUD5Adc4f224c8780,239.25,0,50.12,0.01,0,0.02,2019-02-25 04:49:59.833,2019-02-25 04:49:59.807,0,0,1.102,192.168.0.106,
D1425680-26C0-4D86-A9B2-FB020A01C55E,QUD5Adc4f224c8780,238.48,0,50.02,0.01,0,0.01,2019-02-25 04:44:59.047,2019-02-25 04:44:58.160,0,0,1.102,192.168.0.106,
DCC29249-5E8A-4A62-B8B4-6ED8BDF40411,QUD5Adc4f224c8780,237.02,0,50.07,0.03,0,0.05,2019-02-25 04:39:57.547,2019-02-25 04:39:56.550,0,0,1.102,192.168.0.106,
9BBDE2A7-60B5-43FE-8E98-3919203D847E,QUD5Adc4f224c8780,239.66,0,50.06,0.02,0,0.03,2019-02-25 04:34:55.653,2019-02-25 04:34:54.917,0,0,1.102,192.168.0.106,
E613C221-3613-476B-9B7F-8209384C7CF2,QUD5Adc4f224c8780,237.69,0,50.03,0.02,0,0.03,2019-02-25 04:29:53.470,2019-02-25 04:29:53.310,0,0,1.102,192.168.0.106,
3003E797-8820-440C-B68F-0E54600B0B54,QUD5Adc4f224c8780,239.84,0,50.1,0.01,0,0.01,2019-02-25 04:22:04.270,2019-02-25 04:22:03.120,0,0,1.102,192.168.0.106,
ACC97FEE-DDC3-49CA-AF67-74180845D27F,QUD5Adc4f224c8780,239.44,0,50.06,0.01,0,0.01,2019-02-25 04:17:01.523,2019-02-25 04:17:01.497,0,0,1.102,192.168.0.106,
352A136E-74E1-4C96-B184-6511E7B53ECB,QUD5Adc4f224c8780,239.12,0,49.94,0.01,0,0.01,2019-02-25 04:11:59.873,2019-02-25 04:11:59.853,0,0,1.102,192.168.0.106,
E2CBC177-F10F-481D-8E82-FA31996093BA,QUD5Adc4f224c8780,238.95,0,50.01,0.01,0,0.01,2019-02-25 04:06:59.010,2019-02-25 04:06:58.207,0,0,1.102,192.168.0.106,
EEE1BD63-0DCB-4890-B8A0-DA04DD5E9B21,QUD5Adc4f224c8780,240.12,0,50.09,0.01,0,0.02,2019-02-25 04:01:56.590,2019-02-25 04:01:56.577,0,0,1.102,192.168.0.106,
ED56C138-6588-4D95-91B1-E36F39FDB625,QUD5Adc4f224c8780,240.6,0,50.01,0,0,0.01,2019-02-25 03:56:55.027,2019-02-25 03:56:54.923,0,0,1.102,192.168.0.106,
351135C4-864C-461A-9302-BBDF5BD45E23,QUD5Adc4f224c8780,240,0,49.94,0,0,0.01,2019-02-25 03:51:54.537,2019-02-25 03:51:53.267,0,0,1.102,192.168.0.106,
8C4B9A40-3B61-432D-9FD2-795A96407298,QUD5Adc4f224c8780,240.01,0,49.92,0.01,0,0.01,2019-02-25 03:46:52.957,2019-02-25 03:46:51.613,0,0,1.102,192.168.0.106,
C3C3A887-08AC-4246-878F-4B3E62EA6A6A,QUD5Adc4f224c8780,240.89,0,49.98,0.01,0,0.02,2019-02-25 03:41:50.023,2019-02-25 03:41:50.000,0,0,1.102,192.168.0.106,
2E20AB9C-7118-4E86-8EBF-3C96C8DC3E7C,QUD5Adc4f224c8780,241.07,0,49.96,0.01,0,0.01,2019-02-25 03:34:00.393,2019-02-25 03:33:59.913,0,0,1.102,192.168.0.106,
00DD0822-C76A-4D4C-96B2-A164D3BFD990,QUD5Adc4f224c8780,240.31,0,50.01,0.01,0,0.01,2019-02-25 03:28:58.510,2019-02-25 03:28:58.297,0,0,1.102,192.168.0.106,
BB95F748-84D9-4622-91E3-E772B34F9F79,QUD5Adc4f224c8780,240.19,0,50.04,0.01,0,0.01,2019-02-25 03:23:56.700,2019-02-25 03:23:56.687,0,0,1.102,192.168.0.106,
FA74EF11-E7AA-4D4B-B2EF-31BF5535D7C7,QUD5Adc4f224c8780,240.04,0,50,0.01,0,0.01,2019-02-25 03:18:55.083,2019-02-25 03:18:55.057,0,0,1.102,192.168.0.106,
93C28921-8776-48FF-A6BE-9F1729687F05,QUD5Adc4f224c8780,240.38,0,49.98,0.01,0,0.01,2019-02-25 03:13:53.480,2019-02-25 03:13:53.457,0,0,1.102,192.168.0.106,
5E7E334A-2270-4D18-A8A3-63F6D33EDEF1,QUD5Adc4f224c8780,239.83,0,49.98,0,0,0.01,2019-02-25 03:08:52.247,2019-02-25 03:08:51.803,0,0,1.102,192.168.0.106,
E36AB6EC-8D07-45BB-9A53-80E7BF06FEAB,QUD5Adc4f224c8780,240.76,0,49.99,0.01,0,0.02,2019-02-25 03:03:51.233,2019-02-25 03:03:50.197,0,0,1.102,192.168.0.106,
A39221C5-8984-4079-9C0C-09D3A00DB552,QUD5Adc4f224c8780,241.89,0,50.08,0.01,0,0.01,2019-02-25 02:58:48.877,2019-02-25 02:58:48.550,0,0,1.102,192.168.0.106,
B10B6912-A0F2-41CD-B3C4-9A4F9E257847,QUD5Adc4f224c8780,239.3,0,50.02,0.02,0,0.03,2019-02-25 02:53:47.133,2019-02-25 02:53:46.930,0,0,1.102,192.168.0.106,
0BCCFF14-4190-4F4F-AE25-AB70A40AF44E,QUD5Adc4f224c8780,240.14,0,49.99,0.01,0,0.01,2019-02-25 02:45:58.420,2019-02-25 02:45:57.767,0,0,1.102,192.168.0.106,
372415A2-7D8F-4538-8362-9CAC2E469E2F,QUD5Adc4f224c8780,240.79,0,49.97,0.01,0,0.01,2019-02-25 02:40:57.330,2019-02-25 02:40:56.147,0,0,1.102,192.168.0.106,
4C7DBF8B-C843-4D09-AA28-119A80644337,QUD5Adc4f224c8780,241.21,0,49.99,0.01,0,0.01,2019-02-25 02:35:55.473,2019-02-25 02:35:54.513,0,0,1.102,192.168.0.106,
5B0155B1-EE34-406D-AE1E-F165D03F6790,QUD5Adc4f224c8780,241.15,0,50.04,0.01,0,0.02,2019-02-25 02:30:54.310,2019-02-25 02:30:52.850,0,0,1.102,192.168.0.106,
674E214D-6245-42E6-9E3E-5550E1AABA19,QUD5Adc4f224c8780,240.91,0,50.07,0.01,0,0.02,2019-02-25 02:25:51.250,2019-02-25 02:25:51.227,0,0,1.102,192.168.0.106,
17FF60D5-E55D-4203-B1B3-2468045AA12D,QUD5Adc4f224c8780,240.66,0,50.04,0.01,0,0.01,2019-02-25 02:20:49.763,2019-02-25 02:20:49.593,0,0,1.102,192.168.0.106,
AD810F95-2D82-4355-ABC6-9B7759A13816,QUD5Adc4f224c8780,241.23,0,49.98,0.01,0,0.02,2019-02-25 02:15:47.960,2019-02-25 02:15:47.927,0,0,1.102,192.168.0.106,
F6C9709F-0CDD-4BAF-897E-43946E0A7204,QUD5Adc4f224c8780,240.17,0,50,0.01,0,0.02,2019-02-25 02:10:46.420,2019-02-25 02:10:46.297,0,0,1.102,192.168.0.106,
1393C6AD-9CE6-49AF-B978-558C14289999,QUD5Adc4f224c8780,242.11,0,50.07,0.04,0,0.08,2019-02-25 02:05:46.087,2019-02-25 02:05:44.667,0,0,1.102,192.168.0.106,
83659DBA-ED4D-41C2-883A-5A5118C5905E,QUD5Adc4f224c8780,242.59,0,50.09,0.01,0,0.02,2019-02-25 01:57:54.867,2019-02-25 01:57:54.840,0,0,1.102,192.168.0.106,
D325335D-8559-42BE-B12E-CB99A9A4F969,QUD5Adc4f224c8780,241.25,0,50.05,0.01,0,0.02,2019-02-25 01:52:53.770,2019-02-25 01:52:53.167,0,0,1.102,192.168.0.106,
DDBEA5B9-E293-4FED-AF5E-E164CBCA0F46,QUD5Adc4f224c8780,241.13,0,50.05,0.01,0,0.02,2019-02-25 01:47:51.510,2019-02-25 01:47:51.510,0,0,1.102,192.168.0.106,
11DAB857-C329-41F9-8985-4EC656CB8F4F,QUD5Adc4f224c8780,239.86,0,50.03,0.01,0,0.02,2019-02-25 01:42:49.833,2019-02-25 01:42:49.817,0,0,1.102,192.168.0.106,
8A11BDAA-00B0-4841-AB92-3DE9ECDD1349,QUD5Adc4f224c8780,240.72,0,50.08,0.01,0,0.02,2019-02-25 01:37:48.430,2019-02-25 01:37:48.197,0,0,1.102,192.168.0.106,
6738E64B-EEC7-4C0B-8B6D-FBAE85ED5DFA,QUD5Adc4f224c8780,241.53,0,50.06,0.01,0,0.01,2019-02-25 01:32:47.590,2019-02-25 01:32:46.530,0,0,1.102,192.168.0.106,
A6816BD7-0F4C-4D40-80BB-41CD1396B659,QUD5Adc4f224c8780,241.36,0,50.08,0.01,0,0.02,2019-02-25 01:27:45.037,2019-02-25 01:27:44.893,0,0,1.102,192.168.0.106,
3AC863C9-5A88-41D4-A5C5-183383533AAC,QUD5Adc4f224c8780,240.05,0,50.03,0.01,0,0.01,2019-02-25 01:22:44.173,2019-02-25 01:22:43.270,0,0,1.102,192.168.0.106,
F05417ED-71AF-401D-9439-76C942C0B547,QUD5Adc4f224c8780,240.68,0,50,0.01,0,0.02,2019-02-25 01:17:41.847,2019-02-25 01:17:41.610,0,0,1.102,192.168.0.106,
162A91FC-2251-444B-886B-8B3AB4036D57,QUD5Adc4f224c8780,239.7,0,49.96,0,0,0.01,2019-02-25 01:09:53.123,2019-02-25 01:09:52.283,0,0,1.102,192.168.0.106,
B009CB05-09EE-4101-8C35-45E7272C7C13,QUD5Adc4f224c8780,240.5,0,49.99,0.01,0,0.01,2019-02-25 01:04:51.993,2019-02-25 01:04:50.653,0,0,1.102,192.168.0.106,
3CDCA7B7-C98E-4533-9374-E911AA8ED80C,QUD5Adc4f224c8780,241.32,0,49.97,0.01,0,0.01,2019-02-25 00:59:49.067,2019-02-25 00:59:49.047,0,0,1.102,192.168.0.106,
41061B01-325D-4B44-883D-C9BD0BC7D15B,QUD5Adc4f224c8780,241.43,0,50,0.01,0,0.02,2019-02-25 00:54:47.407,2019-02-25 00:54:47.377,0,0,1.102,192.168.0.106,
80605A2E-E0F0-405B-94C1-5E04B37BB5F3,QUD5Adc4f224c8780,242.79,0,50.05,0.01,0,0.01,2019-02-25 00:49:45.790,2019-02-25 00:49:45.737,0,0,1.102,192.168.0.106,
33D956DC-3D97-433C-9E24-D19CE763A2E9,QUD5Adc4f224c8780,242.97,0,49.96,0,0,0.01,2019-02-25 00:44:44.143,2019-02-25 00:44:44.120,0,0,1.102,192.168.0.106,
2473469C-57E7-4D2B-8BF7-48C3C746E133,QUD5Adc4f224c8780,241.14,0,49.94,0,0,0.01,2019-02-25 00:39:42.543,2019-02-25 00:39:42.500,0,0,1.102,192.168.0.106,
3FD0ED06-53A8-4F99-A3C4-0639C760F43D,QUD5Adc4f224c8780,241.54,0,49.98,0.01,0,0.01,2019-02-25 00:34:41.997,2019-02-25 00:34:40.887,0,0,1.102,192.168.0.106,
2ED01C89-6C93-424D-9B57-337825F23AAD,QUD5Adc4f224c8780,240.91,0,50.06,0.01,0,0.02,2019-02-25 00:29:39.723,2019-02-25 00:29:39.257,0,0,1.102,192.168.0.106,
38E48005-F890-4005-ACEB-191D37F38536,QUD5Adc4f224c8780,239.22,0,50,0.01,0,0.01,2019-02-25 00:21:50.387,2019-02-25 00:21:50.153,0,0,1.102,192.168.0.106,
EC926C82-F8DD-4293-B2E3-7D8E5919EA46,QUD5Adc4f224c8780,239.2,0,49.98,0,0,0.01,2019-02-25 00:16:48.890,2019-02-25 00:16:48.443,0,0,1.102,192.168.0.106,
613F2796-70D1-43DF-9B2C-63DAD8290375,QUD5Adc4f224c8780,240.29,0,50.02,0,0,0.01,2019-02-25 00:11:46.853,2019-02-25 00:11:46.843,0,0,1.102,192.168.0.106,
3DBCF343-0550-48CE-A91B-6F9AB95676D8,QUD5Adc4f224c8780,239.64,0,49.86,0.01,0,0.01,2019-02-25 00:06:45.433,2019-02-25 00:06:45.207,0,0,1.102,192.168.0.106,
512EBD5A-9ED0-43FA-A7E7-BF7A2EAEA93D,QUD5Adc4f224c8780,240.72,0,50.06,0.01,0,0.03,2019-02-25 00:01:43.890,2019-02-25 00:01:43.573,0,0,1.102,192.168.0.106,
