238.02,0.26,QUD5Adc4f224c9591
238.04,0.28,QUD5Adc4f224c9591
237.65,0.27,QUD5Adc4f224c9591
237.55,0.27,QUD5Adc4f224c9591
237.14,0.28,QUD5Adc4f224c9591
236.85,0.31,QUD5Adc4f224c9591
237.58,0.28,QUD5Adc4f224c9591
237.57,0.29,QUD5Adc4f224c9591
238.36,0.29,QUD5Adc4f224c9591
238.88,0.29,QUD5Adc4f224c9591
239.41,0.27,QUD5Adc4f224c9591
238.56,0.28,QUD5Adc4f224c9591
238.91,0.28,QUD5Adc4f224c9591
239.74,0.28,QUD5Adc4f224c9591
238.1,0.28,QUD5Adc4f224c9591
236.81,0.28,QUD5Adc4f224c9591
237.2,0.29,QUD5Adc4f224c9591
237.1,0.3,QUD5Adc4f224c9591
237.09,0.33,QUD5Adc4f224c9591
236.92,0.27,QUD5Adc4f224c9591
236.48,0.3,QUD5Adc4f224c9591
237,0.3,QUD5Adc4f224c9591
237.22,0.32,QUD5Adc4f224c9591
237.36,0.31,QUD5Adc4f224c9591
237.27,0.31,QUD5Adc4f224c9591
237.37,0.29,QUD5Adc4f224c9591
237.25,0.27,QUD5Adc4f224c9591
237.18,0.24,QUD5Adc4f224c9591
237.15,0.24,QUD5Adc4f224c9591
237.78,0.26,QUD5Adc4f224c9591
237.8,0.26,QUD5Adc4f224c9591
237.69,0.26,QUD5Adc4f224c9591
237.86,0.25,QUD5Adc4f224c9591
237.59,0.24,QUD5Adc4f224c9591
238.37,0.23,QUD5Adc4f224c9591
238.24,0.24,QUD5Adc4f224c9591
238.34,0.25,QUD5Adc4f224c9591
238.11,0.24,QUD5Adc4f224c9591
236.92,0.25,QUD5Adc4f224c9591
237.61,0.27,QUD5Adc4f224c9591
237.8,0.26,QUD5Adc4f224c9591
237.8,0.27,QUD5Adc4f224c9591
237.98,0.27,QUD5Adc4f224c9591
237.64,0.26,QUD5Adc4f224c9591
237.3,0.29,QUD5Adc4f224c9591
237.76,0.29,QUD5Adc4f224c9591
237.3,0.56,QUD5Adc4f224c9591
237.35,0.28,QUD5Adc4f224c9591
237.05,0.29,QUD5Adc4f224c9591
237.04,0.29,QUD5Adc4f224c9591
237.22,0.29,QUD5Adc4f224c9591
236.75,0.3,QUD5Adc4f224c9591
236.52,0.3,QUD5Adc4f224c9591
236.97,0.29,QUD5Adc4f224c9591
237.21,0.28,QUD5Adc4f224c9591
236.99,0.29,QUD5Adc4f224c9591
237.29,0.29,QUD5Adc4f224c9591
236.56,0.28,QUD5Adc4f224c9591
236.21,0.28,QUD5Adc4f224c9591
236.35,0.28,QUD5Adc4f224c9591
236.51,0.25,QUD5Adc4f224c9591
236.75,0.26,QUD5Adc4f224c9591
236.86,0.26,QUD5Adc4f224c9591
236.8,0.27,QUD5Adc4f224c9591
237.58,0.29,QUD5Adc4f224c9591
237.33,0.28,QUD5Adc4f224c9591
237.52,0.27,QUD5Adc4f224c9591
237.35,0.28,QUD5Adc4f224c9591
237.55,0.28,QUD5Adc4f224c9591
238.14,0.26,QUD5Adc4f224c9591
237.47,0.25,QUD5Adc4f224c9591
237.97,0.24,QUD5Adc4f224c9591
237.45,0.25,QUD5Adc4f224c9591
236.76,0.26,QUD5Adc4f224c9591
235.83,0.26,QUD5Adc4f224c9591
235.5,0.26,QUD5Adc4f224c9591
234.7,0.27,QUD5Adc4f224c9591
235.81,0.27,QUD5Adc4f224c9591
235.84,0.27,QUD5Adc4f224c9591
235.91,0.26,QUD5Adc4f224c9591
236.06,0.27,QUD5Adc4f224c9591
236.16,0.28,QUD5Adc4f224c9591
236.39,0.28,QUD5Adc4f224c9591
236.09,0.28,QUD5Adc4f224c9591
236.36,0.27,QUD5Adc4f224c9591
236.83,0.26,QUD5Adc4f224c9591
237.41,0.18,QUD5Adc4f224c9591
238.06,0.01,QUD5Adc4f224c9591
237.89,0.11,QUD5Adc4f224c9591
237.7,0.11,QUD5Adc4f224c9591
237.92,0.11,QUD5Adc4f224c9591
237.42,0.11,QUD5Adc4f224c9591
237.64,0.11,QUD5Adc4f224c9591
237.96,0.11,QUD5Adc4f224c9591
237.75,0.27,QUD5Adc4f224c9591
237.94,0.27,QUD5Adc4f224c9591
237.24,0.28,QUD5Adc4f224c9591
237.73,0.25,QUD5Adc4f224c9591
236.81,0.26,QUD5Adc4f224c9591
236.64,0.27,QUD5Adc4f224c9591
236.55,0.26,QUD5Adc4f224c9591
237.22,0.25,QUD5Adc4f224c9591
237.69,0.25,QUD5Adc4f224c9591
237.38,0.25,QUD5Adc4f224c9591
237.48,0.25,QUD5Adc4f224c9591
237.72,0.25,QUD5Adc4f224c9591
237.64,0.25,QUD5Adc4f224c9591
237.79,0.23,QUD5Adc4f224c9591
237.98,0.23,QUD5Adc4f224c9591
238.05,0.24,QUD5Adc4f224c9591
238.45,0.25,QUD5Adc4f224c9591
238.66,0.26,QUD5Adc4f224c9591
238.77,0.25,QUD5Adc4f224c9591
239.04,0.25,QUD5Adc4f224c9591
239.44,0.24,QUD5Adc4f224c9591
238.5,0.21,QUD5Adc4f224c9591
238.35,0.21,QUD5Adc4f224c9591
238.37,0.22,QUD5Adc4f224c9591
238.75,0.23,QUD5Adc4f224c9591
238.66,0.26,QUD5Adc4f224c9591
238.63,0.28,QUD5Adc4f224c9591
238.96,0.26,QUD5Adc4f224c9591
239.39,0.26,QUD5Adc4f224c9591
239.6,0.24,QUD5Adc4f224c9591
239.49,0.46,QUD5Adc4f224c9591
239.23,0.24,QUD5Adc4f224c9591
239.35,0.26,QUD5Adc4f224c9591
239.7,0.29,QUD5Adc4f224c9591
239.23,0.28,QUD5Adc4f224c9591
240.12,0.28,QUD5Adc4f224c9591
240.67,0.28,QUD5Adc4f224c9591
241.63,0.26,QUD5Adc4f224c9591
242.88,0.27,QUD5Adc4f224c9591
242.49,0.26,QUD5Adc4f224c9591
242.46,0.25,QUD5Adc4f224c9591
242.52,0.24,QUD5Adc4f224c9591
242.07,0.25,QUD5Adc4f224c9591
242.26,0.26,QUD5Adc4f224c9591
242.36,0.26,QUD5Adc4f224c9591
241.38,0.27,QUD5Adc4f224c9591
241.6,0.27,QUD5Adc4f224c9591
241.35,0.31,QUD5Adc4f224c9591
241.29,0.28,QUD5Adc4f224c9591
240.72,0.29,QUD5Adc4f224c9591
240.87,0.3,QUD5Adc4f224c9591
240.75,0.25,QUD5Adc4f224c9591
240.71,0.24,QUD5Adc4f224c9591
240.53,0.25,QUD5Adc4f224c9591
240.6,0.25,QUD5Adc4f224c9591
240.94,0.26,QUD5Adc4f224c9591
240.11,0.25,QUD5Adc4f224c9591
239.7,0.24,QUD5Adc4f224c9591
240.36,0.24,QUD5Adc4f224c9591
240.51,0.24,QUD5Adc4f224c9591
240.7,0.26,QUD5Adc4f224c9591
239.88,0.24,QUD5Adc4f224c9591
240.64,0.25,QUD5Adc4f224c9591
240.2,0.24,QUD5Adc4f224c9591
240.64,0.23,QUD5Adc4f224c9591
241.59,0.23,QUD5Adc4f224c9591
240.23,0.24,QUD5Adc4f224c9591
240.3,0.24,QUD5Adc4f224c9591
241.3,0.25,QUD5Adc4f224c9591
241.36,0.26,QUD5Adc4f224c9591
241.74,0.26,QUD5Adc4f224c9591
241.84,0.25,QUD5Adc4f224c9591
242.09,0.27,QUD5Adc4f224c9591
242.06,0.29,QUD5Adc4f224c9591
242.01,0.3,QUD5Adc4f224c9591
241.94,0.29,QUD5Adc4f224c9591
242.11,0.28,QUD5Adc4f224c9591
241.61,0.53,QUD5Adc4f224c9591
241.09,0.32,QUD5Adc4f224c9591
241.06,0.3,QUD5Adc4f224c9591
241.56,0.33,QUD5Adc4f224c9591
240.38,0.32,QUD5Adc4f224c9591
240.36,0.3,QUD5Adc4f224c9591
238.37,0.3,QUD5Adc4f224c9591
238.07,0.31,QUD5Adc4f224c9591
237.84,0.31,QUD5Adc4f224c9591
0,0.32,QUD5Adc4f224c9591
237.53,0.3,QUD5Adc4f224c9591
237.73,0.29,QUD5Adc4f224c9591
237.36,0.3,QUD5Adc4f224c9591
237.6,0.3,QUD5Adc4f224c9591
237.4,0.33,QUD5Adc4f224c9591
237.5,0.33,QUD5Adc4f224c9591
237.87,0.32,QUD5Adc4f224c9591
237.85,0.31,QUD5Adc4f224c9591
237.99,0.3,QUD5Adc4f224c9591
237.62,0.28,QUD5Adc4f224c9591
237.55,0.27,QUD5Adc4f224c9591
236.16,0.17,QUD5Adc4f224c9591
236.84,0.2,QUD5Adc4f224c9591
236.39,0.16,QUD5Adc4f224c9591
235.68,0.16,QUD5Adc4f224c9591
235.11,0.15,QUD5Adc4f224c9591
235.37,0.16,QUD5Adc4f224c9591
235.59,0.16,QUD5Adc4f224c9591
235.22,0.16,QUD5Adc4f224c9591
234.53,0.15,QUD5Adc4f224c9591
234.28,0.17,QUD5Adc4f224c9591
234.6,0.16,QUD5Adc4f224c9591
233.63,0.18,QUD5Adc4f224c9591
234.21,0.17,QUD5Adc4f224c9591
234.06,0.17,QUD5Adc4f224c9591
233.82,0.17,QUD5Adc4f224c9591
233.93,0.17,QUD5Adc4f224c9591
234.03,0.16,QUD5Adc4f224c9591
233.92,0.17,QUD5Adc4f224c9591
233.39,0.17,QUD5Adc4f224c9591
233.88,0.16,QUD5Adc4f224c9591
233.6,0.16,QUD5Adc4f224c9591
233.64,0.18,QUD5Adc4f224c9591
233.51,0.18,QUD5Adc4f224c9591
232.96,0.17,QUD5Adc4f224c9591
232.84,0.16,QUD5Adc4f224c9591
233.01,0.16,QUD5Adc4f224c9591
232.79,0.29,QUD5Adc4f224c9591
232.51,0.29,QUD5Adc4f224c9591
233.23,0.31,QUD5Adc4f224c9591
232.78,0.35,QUD5Adc4f224c9591
232.57,0.32,QUD5Adc4f224c9591
232.08,0.33,QUD5Adc4f224c9591
232.85,0.32,QUD5Adc4f224c9591
233.21,0.32,QUD5Adc4f224c9591
233.24,0.3,QUD5Adc4f224c9591
233.73,0.32,QUD5Adc4f224c9591
233.5,0.3,QUD5Adc4f224c9591
233.33,0.31,QUD5Adc4f224c9591
233.38,0.61,QUD5Adc4f224c9591
233.96,0.31,QUD5Adc4f224c9591
232.81,0.31,QUD5Adc4f224c9591
231.21,0.31,QUD5Adc4f224c9591
230.86,0.33,QUD5Adc4f224c9591
230.4,0.32,QUD5Adc4f224c9591
229.13,0.37,QUD5Adc4f224c9591
230.82,0.31,QUD5Adc4f224c9591
230.57,0.31,QUD5Adc4f224c9591
230.98,0.3,QUD5Adc4f224c9591
230.4,0.3,QUD5Adc4f224c9591
231.23,0.3,QUD5Adc4f224c9591
230.35,0.32,QUD5Adc4f224c9591
230.45,0.32,QUD5Adc4f224c9591
230.79,0.33,QUD5Adc4f224c9591
231.98,0.31,QUD5Adc4f224c9591
232.53,0.33,QUD5Adc4f224c9591
232.52,0.32,QUD5Adc4f224c9591
232.61,0.33,QUD5Adc4f224c9591
232.66,0.34,QUD5Adc4f224c9591
232.38,0.32,QUD5Adc4f224c9591
230.98,0.33,QUD5Adc4f224c9591
230.75,0.31,QUD5Adc4f224c9591
230,0.31,QUD5Adc4f224c9591
230.2,0.3,QUD5Adc4f224c9591
231.52,0.3,QUD5Adc4f224c9591
230.77,0.31,QUD5Adc4f224c9591
230.66,0.3,QUD5Adc4f224c9591
231.18,0.32,QUD5Adc4f224c9591
230.57,0.33,QUD5Adc4f224c9591
231.69,0.32,QUD5Adc4f224c9591
231.73,0.31,QUD5Adc4f224c9591
232.27,0.32,QUD5Adc4f224c9591
233.13,0.32,QUD5Adc4f224c9591
232.7,0.33,QUD5Adc4f224c9591
232.79,0.32,QUD5Adc4f224c9591
233.03,0.31,QUD5Adc4f224c9591
232.27,0.31,QUD5Adc4f224c9591
232.87,0.31,QUD5Adc4f224c9591
232.71,0.3,QUD5Adc4f224c9591
232.23,0.3,QUD5Adc4f224c9591
232.34,0.29,QUD5Adc4f224c9591
233.39,0.3,QUD5Adc4f224c9591
230.19,0.32,QUD5Adc4f224c9591
230.88,0.29,QUD5Adc4f224c9591
0,0.34,QUD5Adc4f224c9591
228.33,0.33,QUD5Adc4f224c9591
228.74,0.59,QUD5Adc4f224c9591
227.94,0.32,QUD5Adc4f224c9591
227.3,0.32,QUD5Adc4f224c9591
227.04,0.34,QUD5Adc4f224c9591
223.38,0.32,QUD5Adc4f224c9591
224.72,0.33,QUD5Adc4f224c9591
224.73,0.35,QUD5Adc4f224c9591
225.58,0.34,QUD5Adc4f224c9591
225.28,0.3,QUD5Adc4f224c9591
227.06,0.31,QUD5Adc4f224c9591
224.25,0.34,QUD5Adc4f224c9591
224.72,0.37,QUD5Adc4f224c9591
223.94,0.32,QUD5Adc4f224c9591
223.28,0.34,QUD5Adc4f224c9591
220.78,0.32,QUD5Adc4f224c9591
221.67,0.31,QUD5Adc4f224c9591
222.33,0.32,QUD5Adc4f224c9591
221.93,0.35,QUD5Adc4f224c9591
221.43,0.35,QUD5Adc4f224c9591
224.19,0.34,QUD5Adc4f224c9591
225.52,0.36,QUD5Adc4f224c9591
223.36,0.37,QUD5Adc4f224c9591
224.15,0.37,QUD5Adc4f224c9591
222.71,0.39,QUD5Adc4f224c9591
224.42,0.37,QUD5Adc4f224c9591
227.86,0.27,QUD5Adc4f224c9591
228.4,0.23,QUD5Adc4f224c9591
229.1,0.24,QUD5Adc4f224c9591
228.31,0.24,QUD5Adc4f224c9591
229.04,0.25,QUD5Adc4f224c9591
228.08,0.25,QUD5Adc4f224c9591
229.35,0.25,QUD5Adc4f224c9591
228.31,0.23,QUD5Adc4f224c9591
229.51,0.26,QUD5Adc4f224c9591
228.12,0.24,QUD5Adc4f224c9591
227.26,0.25,QUD5Adc4f224c9591
227.18,0.25,QUD5Adc4f224c9591
225.79,0.24,QUD5Adc4f224c9591
226.62,0.23,QUD5Adc4f224c9591
227.52,0.24,QUD5Adc4f224c9591
225.18,0.23,QUD5Adc4f224c9591
224.98,0.24,QUD5Adc4f224c9591
225.21,0.23,QUD5Adc4f224c9591
224.2,0.25,QUD5Adc4f224c9591
223.69,0.23,QUD5Adc4f224c9591
223.35,0.23,QUD5Adc4f224c9591
223.68,0.25,QUD5Adc4f224c9591
223.98,0.47,QUD5Adc4f224c9591
224.54,0.24,QUD5Adc4f224c9591
224.45,0.25,QUD5Adc4f224c9591
225.41,0.26,QUD5Adc4f224c9591
225.07,0.25,QUD5Adc4f224c9591
225.19,0.26,QUD5Adc4f224c9591
225.92,0.25,QUD5Adc4f224c9591
225.52,0.25,QUD5Adc4f224c9591
225.16,0.25,QUD5Adc4f224c9591
227.34,0.25,QUD5Adc4f224c9591
227.71,0.24,QUD5Adc4f224c9591
227.38,0.25,QUD5Adc4f224c9591
230.15,0.24,QUD5Adc4f224c9591
230.5,0.22,QUD5Adc4f224c9591
229.7,0.22,QUD5Adc4f224c9591
229.3,0.21,QUD5Adc4f224c9591
226.49,0.25,QUD5Adc4f224c9591
223.67,0.27,QUD5Adc4f224c9591
223.54,0.26,QUD5Adc4f224c9591
226.36,0.23,QUD5Adc4f224c9591
228.76,0.25,QUD5Adc4f224c9591
230.03,0.3,QUD5Adc4f224c9591
230.16,0.21,QUD5Adc4f224c9591
229.25,0.13,QUD5Adc4f224c9591
229.88,0.11,QUD5Adc4f224c9591
228.91,0.08,QUD5Adc4f224c9591
231.87,0.18,QUD5Adc4f224c9591
232.19,0.24,QUD5Adc4f224c9591
231.54,0.2,QUD5Adc4f224c9591
231.4,0.12,QUD5Adc4f224c9591
231.06,0.17,QUD5Adc4f224c9591
231.14,0.19,QUD5Adc4f224c9591
230.97,0.19,QUD5Adc4f224c9591
230.85,0.21,QUD5Adc4f224c9591
231.31,0.2,QUD5Adc4f224c9591
230.74,0.19,QUD5Adc4f224c9591
